x,y
 3.333333e-01, 0.000000e+00
-9.788865e-01, 1.236621e-01
 3.393291e-01, 2.134878e-02
 3.439331e-01, 4.344885e-02
-3.393291e-01,-2.134878e-02
 3.470748e-01, 6.620806e-02
 3.486899e-01, 8.952836e-02
 3.487207e-01, 1.133062e-01
 3.654564e-01,-4.417609e-01
 3.471166e-01, 1.374332e-01
 3.438343e-01, 1.617961e-01
 1.524035e-01, 7.989270e-01
 2.327593e-01,-4.946388e-01
 3.388386e-01, 1.862781e-01
 3.321023e-01, 2.107585e-01
 3.236068e-01, 2.351141e-01
 3.133421e-01, 2.592191e-01
 3.013070e-01, 2.829461e-01
-3.097666e-02,-4.923599e-01
 2.875098e-01, 3.061668e-01
 5.190683e-02, 8.250354e-01
-3.487207e-01,-1.133062e-01
 4.571712e-01,-3.782049e-01
-7.550825e-01, 5.485996e-01
 6.720047e-01, 4.227895e-02
 6.715510e-01, 1.724250e-01
-9.913732e-01, 6.237192e-02
 2.719676e-01, 3.287523e-01
 2.547069e-01, 3.505740e-01
 2.357638e-01, 3.715043e-01
-1.930199e-01,-4.101883e-01
-2.875098e-01,-3.061668e-01
-2.547069e-01,-3.505740e-01
-1.061155e-01, 8.399904e-01
 2.151833e-01, 3.914170e-01
 6.746380e-01, 8.522660e-02
-3.486899e-01,-8.952836e-02
 1.930199e-01, 4.101883e-01
 5.826599e-01,-2.306914e-01
 1.693373e-01, 4.276972e-01
-5.274404e-02, 8.383425e-01
 1.442079e-01, 4.438264e-01
 1.177132e-01, 4.584627e-01
 8.994303e-02, 4.714979e-01
 6.309408e-01, 3.468626e-01
 6.099551e-02, 4.828292e-01
 3.097666e-02, 4.923599e-01
 3.061516e-17, 5.000000e-01
-3.439331e-01,-4.344885e-02
-2.678147e-01, 8.242490e-01
-3.181386e-02, 5.056669e-01
-6.433773e-02, 5.092855e-01
-3.061516e-17,-5.000000e-01
-9.743828e-02, 5.107894e-01
-1.309767e-01, 5.101205e-01
-1.648091e-01, 5.072301e-01
-3.333333e-01, 0.000000e+00
 4.854102e-01,-3.526712e-01
-1.987873e-01, 5.020793e-01
-1.598987e-01, 8.382185e-01
 2.006098e-01, 7.813237e-01
-2.327593e-01, 4.946388e-01
-4.271549e-01, 7.769919e-01
 4.276616e-01,-4.016010e-01
 6.666667e-01,-8.164042e-17
 1.648091e-01,-5.072301e-01
-2.665704e-01, 4.848897e-01
-3.000630e-01, 4.728236e-01
-3.330783e-01, 4.584430e-01
 6.657396e-01, 2.163119e-01
-6.252197e-01, 6.657913e-01
-3.654564e-01, 4.417609e-01
-3.970373e-01, 4.228018e-01
-5.779311e-01, 6.985987e-01
-4.276616e-01, 4.016010e-01
 9.743828e-02,-5.107894e-01
-4.571712e-01, 3.782049e-01
-4.854102e-01, 3.526712e-01
-9.193546e-01, 2.987164e-01
-8.626018e-01, 4.059096e-01
-5.122256e-01, 3.250683e-01
-5.374681e-01, 2.954756e-01
-2.138733e-01, 8.329815e-01
-5.609928e-01, 2.639832e-01
-3.321023e-01,-2.107585e-01
-5.826599e-01, 2.306914e-01
-6.023358e-01, 1.957108e-01
-3.236068e-01,-2.351141e-01
-6.198932e-01, 1.591615e-01
 6.481816e-01,-8.188438e-02
-6.352124e-01, 1.211733e-01
-7.936682e-01, 5.036772e-01
-6.481816e-01, 8.188438e-02
-6.586976e-01, 4.144174e-02
-2.151833e-01,-3.914170e-01
-6.666667e-01, 8.164042e-17
 3.757679e-01, 6.835192e-01
-3.470748e-01,-6.620806e-02
 5.609928e-01,-2.639832e-01
 4.143727e-01, 6.529469e-01
 6.745039e-01, 1.286685e-01
-6.720047e-01,-4.227895e-02
-6.746380e-01,-8.522660e-02
-6.745039e-01,-1.286685e-01
 5.932791e-01, 4.310425e-01
-6.715510e-01,-1.724250e-01
-4.786719e-01, 7.542663e-01
 5.374681e-01,-2.954756e-01
-6.657396e-01,-2.163119e-01
-9.626415e-01, 1.836337e-01
-1.442079e-01,-4.438264e-01
-6.570421e-01,-2.601414e-01
-6.454433e-01,-3.037226e-01
 1.987873e-01,-5.020793e-01
-3.133421e-01,-2.592191e-01
-6.309408e-01,-3.468626e-01
-6.135450e-01,-3.893675e-01
-3.746858e-01, 7.962478e-01
-5.932791e-01,-4.310425e-01
-5.701798e-01,-4.716938e-01
-5.442966e-01,-5.111285e-01
-3.388386e-01,-1.862781e-01
 3.970373e-01,-4.228018e-01
-1.693373e-01,-4.276972e-01
 1.530758e-16, 8.333333e-01
-3.214954e-01, 8.120048e-01
-5.156922e-01,-5.491564e-01
 5.701798e-01, 4.716938e-01
-7.140089e-01, 5.906796e-01
 5.156922e-01, 5.491564e-01
-4.844422e-01,-5.855901e-01
-5.290067e-01, 7.281153e-01
-3.013070e-01,-2.829461e-01
-4.506354e-01,-6.202464e-01
 6.198932e-01,-1.591615e-01
-4.143727e-01,-6.529469e-01
-1.177132e-01,-4.584627e-01
 4.844422e-01, 5.855901e-01
 6.023358e-01,-1.957108e-01
-3.757679e-01,-6.835192e-01
 2.920455e-01, 7.376227e-01
-3.349464e-01,-7.117973e-01
 6.454433e-01, 3.037226e-01
-9.427543e-01, 2.420582e-01
-8.925854e-01, 3.533996e-01
-2.920455e-01,-7.376227e-01
-2.472136e-01,-7.608452e-01
 3.000630e-01,-4.728236e-01
 6.570421e-01, 2.601414e-01
-2.006098e-01,-7.813237e-01
-1.524035e-01,-7.989270e-01
-1.027733e-01,-8.135341e-01
-5.190683e-02,-8.250354e-01
-1.530758e-16,-8.333333e-01
 5.274404e-02,-8.383425e-01
 1.061155e-01,-8.399904e-01
-6.099551e-02,-4.828292e-01
-3.438343e-01,-1.617961e-01
 1.598987e-01,-8.382185e-01
-2.719676e-01,-3.287523e-01
 6.586976e-01,-4.144174e-02
-2.357638e-01,-3.715043e-01
 2.138733e-01,-8.329815e-01
 5.442966e-01, 5.111285e-01
 2.678147e-01,-8.242490e-01
 3.181386e-02,-5.056669e-01
 3.214954e-01,-8.120048e-01
 6.135450e-01, 3.893675e-01
 1.027733e-01, 8.135341e-01
-3.471166e-01,-1.374332e-01
 3.746858e-01,-7.962478e-01
 2.665704e-01,-4.848897e-01
 4.271549e-01,-7.769919e-01
 3.330783e-01,-4.584430e-01
 3.349464e-01, 7.117973e-01
 4.786719e-01,-7.542663e-01
 4.506354e-01, 6.202464e-01
 5.290067e-01,-7.281153e-01
 5.779311e-01,-6.985987e-01
 6.252197e-01,-6.657913e-01
 6.352124e-01,-1.211733e-01
-8.295703e-01, 4.560601e-01
 6.706511e-01,-6.297833e-01
-6.706511e-01, 6.297833e-01
 7.140089e-01,-5.906796e-01
 7.550825e-01,-5.485996e-01
 7.936682e-01,-5.036772e-01
 8.295703e-01,-4.560601e-01
 8.626018e-01,-4.059096e-01
 8.925854e-01,-3.533996e-01
 2.472136e-01, 7.608452e-01
 9.193546e-01,-2.987164e-01
-8.994303e-02,-4.714979e-01
 9.427543e-01,-2.420582e-01
 9.626415e-01,-1.836337e-01
 6.433773e-02,-5.092855e-01
 1.309767e-01,-5.101205e-01
 5.122256e-01,-3.250683e-01
 9.788865e-01,-1.236621e-01
 9.913732e-01,-6.237192e-02
 2.408298e+00, 2.659793e+00
 1.695052e+00, 1.146210e+00
 1.675347e+00, 3.137935e+00
 2.352048e+00, 1.625053e+00
 2.403615e+00, 1.968476e+00
 2.016830e+00, 2.882345e+00
 1.673430e+00, 1.026771e+00
 2.413207e+00, 1.148819e+00
 2.621950e+00, 2.624589e+00
 2.654537e+00, 2.237284e+00
 2.120539e+00, 2.861626e+00
 2.388387e+00, 2.584939e+00
 1.829651e+00, 8.340421e-01
 2.298827e+00, 2.491564e+00
 2.551053e+00, 1.474548e+00
 2.554043e+00, 1.548087e+00
 2.606836e+00, 1.558664e+00
 2.583918e+00, 2.413391e+00
 2.046501e+00, 9.797020e-01
 2.179676e+00, 1.242357e+00
 2.308128e+00, 2.848546e+00
 2.184204e+00, 2.600163e+00
 2.389185e+00, 2.857185e+00
 2.377449e+00, 1.569413e+00
 2.681247e+00, 2.477252e+00
 1.692416e+00, 2.949127e+00
 2.153979e+00, 1.374942e+00
 1.882015e+00, 2.872949e+00
 1.883986e+00, 3.114413e+00
 2.690015e+00, 1.701597e+00
 2.391516e+00, 2.318834e+00
 2.421871e+00, 2.544354e+00
 2.644590e+00, 1.730283e+00
 1.977614e+00, 2.933660e+00
 2.321089e+00, 2.632392e+00
 2.208867e+00, 2.764477e+00
 2.143860e+00, 1.164606e+00
 1.840930e+00, 3.032988e+00
 2.571511e+00, 2.000981e+00
 2.089769e+00, 1.226569e+00
 2.107596e+00, 1.126617e+00
 2.618711e+00, 1.607728e+00
 2.405848e+00, 1.594049e+00
 2.709927e+00, 1.826630e+00
 2.714153e+00, 2.122343e+00
 2.761032e+00, 1.960394e+00
 1.950040e+00, 9.727679e-01
 1.934985e+00, 2.964168e+00
 1.683286e+00, 2.907372e+00
 1.940262e+00, 3.049801e+00
 2.503408e+00, 1.634256e+00
 2.134717e+00, 2.842907e+00
 1.987732e+00, 9.594153e-01
 2.567880e+00, 2.093947e+00
 1.973589e+00, 3.061525e+00
 2.445503e+00, 2.824109e+00
 2.308354e+00, 1.423893e+00
